"CODE_SERIE";"CODE_PAYS";"UNITE";"SOURCE";"VALEUR";"QUALITE";"STATUT";"COMMENTAIRE";"DATE_MAJ";"AUTEUR";"C_TITRE_FRA";"C_TITRE_ENG"
cst_whiun;fix;tep/t;NRD;1.04;1;o;;2016-03-09 11:56:06;LEOG;Coefficient de conversion standard du white spirit;White spirit standard conversion factor
cst_napun;fix;tep/t;NRD;1.051;1;o;;2016-03-09 11:56:06;LEOG;Coefficient de conversion standard du naphta;Naphta standard conversion factor
cst_lubun;fix;tep/t;NRD;1;1;o;;2016-03-09 11:56:06;LEOG;Coefficient de conversion standard des lubrifiants;Lubricants standard conversion factor
cst_bitun;fix;tep/t;NRD;0.93;1;o;;2016-03-09 11:56:06;LEOG;Coefficient de conversion standard du bitume;Bitumen standard conversion factor
cst_prfun;fix;tep/t;NRD;0.96;1;o;;2016-03-09 11:56:06;LEOG;Coefficient de conversion standard de la paraffine;Paraffin standard conversion factor
cst_ckpun;fix;tep/t;NRD;0.76;1;o;;2016-03-09 11:56:06;LEOG;Coefficient de conversion standard du cokde de pétrole;Petroleum coke standard conversion factor
cst_pdvun;fix;tep/t;NRD;0.96;1;o;;2016-03-09 11:56:06;LEOG;;
cst_etnun;fix;tep/t;NRD;1.18;1;o;;2016-03-09 11:56:06;LEOG;;
cst_echun;fix;tep/MWh;NRD;0.086;1;o;;2016-03-09 11:56:06;LEOG;;
cst_eliun;fix;tep/MWh;NRD;0.086;1;o;;2016-03-09 11:56:06;LEOG;;
cst_esbun;fix;tep/MWh;NRD;0.086;1;o;;2016-03-09 11:56:06;LEOG;;
cst_eanun;fix;tep/MWh;NRD;0.086;1;o;;2016-03-09 11:56:06;LEOG;;
cst_egnun;fix;tep/MWh;NRD;0.086;1;o;;2016-03-09 11:56:06;LEOG;;
cst_egmun;fix;tep/MWh;NRD;0.086;1;o;;2016-03-09 11:56:06;LEOG;;
cst_epeun;fix;tep/MWh;NRD;0.086;1;o;;2016-03-09 11:56:06;LEOG;;
cst_ehyun;fix;tep/MWh;NRD;0.086;1;o;;2016-03-09 11:56:06;LEOG;;
cst_enuun;fix;tep/MWh;NRD;0.086;1;o;;2016-03-09 11:56:06;LEOG;;
cst_nucun;fix;tep/MWh;NRD;0.260606;1;o;;2016-03-09 11:56:06;LEOG;;
cst_egeun;fix;tep/MWh;NRD;0.086;1;o;;2016-03-09 11:56:06;LEOG;;
cst_geoun;fix;tep/MWh;NRD;0.8598;1;o;;2016-03-09 11:56:06;LEOG;;
cst_edvun;fix;tep/MWh;NRD;0.086;1;o;;2016-03-09 11:56:06;LEOG;;
cst_eeoun;fix;tep/MWh;NRD;0.086;1;o;;2016-03-09 11:56:06;LEOG;;
cst_ethun;fix;tep/MWh;NRD;0.086;1;o;;2016-03-09 11:56:06;LEOG;;
cst_vapun;fix;"10^-9tep/cal";NRD;0.1;1;o;;2016-03-09 11:56:06;LEOG;;
cst_zero;fix;"1";NRD;0;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pcpetoxy;fix;"1";GIEC;1;1;o;;2016-03-09 11:56:06;LEOG;;
cst_hylco2ccbl;fix;tco2/tep;GIEC;3.0712;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pbrco2ccbl;fix;tco2/tep;GIEC;3.0712;1;o;;2016-03-09 11:56:06;LEOG;;
cst_lgnco2ccbl;fix;tco2/tep;GIEC;2.6873;1;o;;2016-03-09 11:56:06;LEOG;;
cst_parco2ccbl;fix;tco2/tep;GIEC;3.0712;1;o;;2016-03-09 11:56:06;LEOG;;
cst_ckpco2ccbl;fix;tco2/tep;GIEC;4.084696;1;o;;2016-03-09 11:56:06;LEOG;;
cst_folco2ccbl;fix;tco2/tep;GIEC;3.240116;1;o;;2016-03-09 11:56:06;LEOG;;
cst_essco2ccbl;fix;tco2/tep;GIEC;2.902284;1;o;;2016-03-09 11:56:06;LEOG;;
cst_gzlco2ccbl;fix;tco2/tep;GIEC;3.101912;1;o;;2016-03-09 11:56:06;LEOG;;
cst_kerco2ccbl;fix;tco2/tep;GIEC;3.009776;1;o;;2016-03-09 11:56:06;LEOG;;
cst_gplco2ccbl;fix;tco2/tep;GIEC;2.641232;1;o;;2016-03-09 11:56:06;LEOG;;
cst_graco2ccbl;fix;tco2/tep;GIEC;2.410892;1;o;;2016-03-09 11:56:06;LEOG;;
cst_carco2ccbl;fix;tco2/tep;GIEC;2.99442;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pdvco2ccbl;fix;tco2/tep;GIEC;3.0712;1;o;;2016-03-09 11:56:06;LEOG;;
cst_bitco2ccbl;fix;tco2/tep;GIEC;3.37832;1;o;;2016-03-09 11:56:06;LEOG;;
cst_lubco2ccbl;fix;tco2/tep;GIEC;3.0712;1;o;;2016-03-09 11:56:06;LEOG;;
cst_napco2ccbl;fix;tco2/tep;GIEC;3.0712;1;o;;2016-03-09 11:56:06;LEOG;;
cst_etnco2ccbl;fix;tco2/tep;GIEC;2.579808;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pcco2ckpsto;fix;"1";GIEC;0.75;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pcco2gplsto;fix;"1";GIEC;0.8;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pcco2grasto;fix;"1";GIEC;0.75;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pcco2pdvsto;fix;"1";GIEC;0.75;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pcco2bitsto;fix;"1";GIEC;1;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pcco2lubsto;fix;"1";GIEC;0.5;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pcco2napsto;fix;"1";GIEC;0.8;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pcco2etnsto;fix;"1";GIEC;0.8;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pcco2prfsto;fix;"1";GIEC;1;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pcco2whisto;fix;"1";GIEC;1;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pcco2appsto;fix;"1";GIEC;0.75;1;o;;2016-03-09 11:56:06;LEOG;;
cst_gnaco2ccbl;fix;tco2/tep;GIEC;2.349468;1;o;;2016-03-09 11:56:06;LEOG;;
cst_gckco2ccbl;fix;tco2/tep;GIEC;1.858076;1;o;;2016-03-09 11:56:06;LEOG;;
cst_ghfco2ccbl;fix;tco2/tep;GIEC;10.872048;1;o;;2016-03-09 11:56:06;LEOG;;
cst_gvico2ccbl;fix;tco2/tep;GIEC;1.858076;1;o;;2016-03-09 11:56:06;LEOG;;
cst_pcgnaoxy;fix;"1";GIEC;1;1;o;;2016-03-09 11:56:06;LEOG;;
cst_chaco2ccbl;fix;tco2/tep;GIEC;3.961848;1;o;;2016-03-09 11:56:06;LEOG;;
cst_cbico2ccbl;fix;tco2/tep;GIEC;3.961848;1;o;;2016-03-09 11:56:06;LEOG;;
